City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,28.9,74,20,6.71,RU,1681950320
1,vilyuchinsk,52.9306,158.4028,43.07,90,100,6.04,RU,1681950320
2,badger,64.8,-147.5333,39.07,41,20,0.0,US,1681950321
3,college,64.8569,-147.8028,39.15,41,20,0.0,US,1681950248
4,port-aux-francais,-49.35,70.2167,40.69,68,18,34.67,TF,1681950321
5,callao,-12.0667,-77.15,76.71,69,0,20.71,PE,1681950321
6,wailua homesteads,22.0669,-159.378,79.75,66,40,16.11,US,1681950322
7,yugorsk,61.3133,63.3319,23.54,90,85,5.01,RU,1681950322
8,blackmans bay,-43.0167,147.3167,59.13,78,97,7.36,AU,1681950323
9,port mathurin,-19.6833,63.4167,78.84,76,10,20.6,MU,1681950323
10,inirida,3.8653,-67.9239,78.35,76,92,1.95,CO,1681950323
11,ballarat east,-37.5592,143.8744,55.6,80,44,1.99,AU,1681950324
12,adamstown,-25.066,-130.1015,75.94,76,96,1.95,PN,1681950324
13,waitangi,-43.9535,-176.5597,63.82,89,94,10.0,NZ,1681950324
14,ushuaia,-54.8,-68.3,42.46,61,20,13.8,AR,1681950166
15,puerto ayora,-0.7393,-90.3518,74.55,100,100,4.0,EC,1681950171
16,grytviken,-54.2811,-36.5092,38.61,95,100,3.8,GS,1681950325
17,bamboo flat,11.7,92.7167,81.32,76,29,7.0,IN,1681950325
18,shalqar,47.8333,59.6,47.07,37,80,7.25,KZ,1681950326
19,piti village,13.4626,144.6933,85.69,69,53,17.96,GU,1681950326
20,chonchi,-42.6128,-73.8092,56.41,99,95,1.79,CL,1681950326
21,kirovsk,48.6375,38.6428,47.68,80,78,12.53,UA,1681950327
22,adrar,20.5022,-10.0711,80.01,20,100,7.23,MR,1681950327
23,port elizabeth,-33.918,25.5701,67.32,84,0,5.75,ZA,1681950074
24,west island,-12.1568,96.8225,80.58,94,40,12.66,CC,1681950328
25,chake chake,-5.2459,39.7666,76.82,91,75,9.24,TZ,1681950328
26,longyearbyen,78.2186,15.6401,12.04,79,20,4.61,SJ,1681950168
27,kuta,-8.7233,115.1723,82.35,83,40,5.99,ID,1681950330
28,kampene,-3.6,26.6667,69.28,99,99,1.1,CD,1681950330
29,tympaki,35.0729,24.7685,58.77,63,0,5.01,GR,1681950330
30,lira,2.235,32.9097,65.61,94,93,3.09,UG,1681950331
31,ribeira grande,38.5167,-28.7,53.78,72,70,4.0,PT,1681950331
32,ketchikan,55.3422,-131.6461,48.67,57,100,14.97,US,1681950331
33,oltinko'l,40.8011,72.1634,52.09,37,59,2.08,UZ,1681950332
34,keflavik,64.0049,-22.5624,46.31,100,75,21.85,IS,1681950332
35,sidareja,-7.4846,108.7923,78.85,88,80,0.45,ID,1681950332
36,port douglas,-16.4833,145.4667,79.95,73,28,9.93,AU,1681950333
37,gizo,-8.103,156.8419,82.72,64,35,3.29,SB,1681950333
38,georgetown,5.4112,100.3354,78.73,94,40,4.61,MY,1681950151
39,kodiak,57.79,-152.4072,44.11,57,100,9.22,US,1681950184
40,gunjur,13.2019,-16.7339,73.47,73,0,4.61,GM,1681950334
41,haiku-pauwela,20.9219,-156.3051,76.05,94,100,13.8,US,1681950334
42,edinburgh of the seven seas,-37.0676,-12.3116,65.08,81,100,25.81,SH,1681950334
43,qaqortoq,60.7167,-46.0333,31.53,92,83,2.08,GL,1681950189
44,thompson,55.7435,-97.8558,32.16,51,75,12.66,CA,1681950335
45,falam,22.9167,93.6833,63.43,55,0,3.2,MM,1681950335
46,puerto natales,-51.7236,-72.4875,46.2,81,78,10.33,CL,1681950243
47,hermanus,-34.4187,19.2345,56.8,60,100,9.22,ZA,1681950335
48,poxoreo,-15.8372,-54.3892,72.34,96,100,1.68,BR,1681950336
49,carnarvon,-24.8667,113.6333,73.89,44,78,16.24,AU,1681950336
50,korla,41.7597,86.1469,45.54,25,99,6.29,CN,1681950256
51,yellowknife,62.456,-114.3525,43.32,42,20,8.05,CA,1681950336
52,oranjemund,-28.55,16.4333,58.1,89,76,4.97,NA,1681950211
53,talnakh,69.4865,88.3972,7.21,96,95,7.4,RU,1681950197
54,coahuayana de hidalgo,18.7,-103.6583,82.33,59,27,6.04,MX,1681950337
55,crane,31.3974,-102.3501,89.06,7,0,16.51,US,1681950337
56,suwayr,30.1171,40.3893,74.34,28,76,8.93,SA,1681950337
57,ilulissat,69.2167,-51.1,23.02,80,100,3.44,GL,1681950181
58,wuhai,39.6647,106.8122,49.03,24,100,5.1,CN,1681950338
59,saldanha,-33.0117,17.9442,57.25,87,100,17.16,ZA,1681950338
60,la passe,45.5549,-0.8967,55.63,87,1,8.97,FR,1681950338
61,bethel,41.3712,-73.414,52.93,58,0,3.44,US,1681950338
62,papatowai,-46.5619,169.4708,59.34,69,63,1.14,NZ,1681950338
63,luganville,-15.5333,167.1667,83.55,72,90,6.33,VU,1681950338
64,saipan,15.1355,145.701,86.7,100,100,19.57,MP,1681950338
65,nova sintra,14.8667,-24.7167,68.83,76,96,16.62,CV,1681950339
66,stanley,54.868,-1.6985,42.89,94,0,4.61,GB,1681950339
67,mazagao,-0.115,-51.2894,80.65,93,99,2.55,BR,1681950339
68,ribeira brava,32.65,-17.0667,64.0,76,63,3.49,PT,1681950339
69,guihulngan,10.1214,123.2742,84.51,69,14,4.07,PH,1681950340
70,new norfolk,-42.7826,147.0587,60.3,82,100,1.99,AU,1681950163
71,dudinka,69.4058,86.1778,7.63,100,98,5.84,RU,1681950340
72,broken hill,-31.95,141.4333,57.09,52,0,17.67,AU,1681950170
73,ulladulla,-35.35,150.4667,62.76,72,94,9.66,AU,1681950340
74,olonkinbyen,70.9221,-8.7187,36.18,87,58,24.38,SJ,1681950340
75,iqaluit,63.7506,-68.5145,20.93,79,100,5.75,CA,1681950340
76,tazovsky,67.4667,78.7,5.76,99,93,4.74,RU,1681950341
77,kichmengskiy gorodok,59.9816,45.7854,36.03,93,3,3.24,RU,1681950072
78,albany,42.6001,-73.9662,39.34,70,93,8.59,US,1681950166
79,christchurch,-43.5333,172.6333,64.33,78,100,12.66,NZ,1681950341
80,port saint john's,-31.6229,29.5448,70.5,37,0,8.48,ZA,1681950341
81,petropavlovsk-kamchatsky,53.0452,158.6483,41.59,56,75,17.9,RU,1681950342
82,alofi,-19.0595,-169.9187,82.29,83,75,2.3,NU,1681950342
83,bilibino,68.0546,166.4372,29.86,84,100,3.2,RU,1681950342
84,margaret river,-33.95,115.0667,57.65,57,0,7.94,AU,1681950342
85,san antonio de pale,-1.4014,5.6325,82.76,82,99,9.66,GQ,1681950342
86,douentza,14.9951,-2.9517,86.4,8,86,3.85,ML,1681950342
87,bredasdorp,-34.5322,20.0403,61.27,67,100,4.74,ZA,1681950343
88,aasiaat,68.7098,-52.8699,5.02,93,76,2.55,GL,1681950343
89,trancas,-26.2314,-65.2803,59.72,68,0,1.32,AR,1681950343
90,urangan,-25.3,152.9,75.2,62,25,18.79,AU,1681950343
91,tual,-5.6667,132.75,82.9,72,48,9.4,ID,1681950343
92,crucecita,-28.95,-58.9833,61.47,50,1,6.82,AR,1681950343
93,puerto armuelles,8.2833,-82.8667,82.38,76,61,2.82,PA,1681950344
94,kerikeri,-35.2268,173.9474,70.92,96,90,1.01,NZ,1681950344
95,nar'yan-mar,67.6713,53.087,31.84,97,100,13.04,RU,1681950344
96,bonthe,7.5264,-12.505,81.48,83,39,3.96,SL,1681950344
97,lihue,21.9789,-159.3672,80.74,68,40,16.11,US,1681950345
98,kailua-kona,19.6406,-155.9956,75.51,93,100,31.07,US,1681950345
99,ladik,40.9106,35.8919,43.68,89,90,2.19,TR,1681950345
100,ust-nera,64.5667,143.2,19.02,88,100,8.72,RU,1681950345
101,zakynthos,37.7914,20.8953,55.63,78,0,7.31,GR,1681950345
102,sungailiat,-1.85,106.1333,78.31,89,100,4.18,ID,1681950346
103,saudarkrokur,65.7461,-19.6394,47.37,83,100,13.0,IS,1681950346
104,hohhot,40.8106,111.6522,44.91,29,0,2.24,CN,1681950346
105,sandnessjoen,66.0217,12.6316,43.65,89,98,1.99,NO,1681950346
106,zeya,53.75,127.2667,28.36,68,100,7.94,RU,1681950346
107,mineros,-17.1167,-63.2333,68.68,90,93,6.49,BO,1681950346
108,jamestown,42.097,-79.2353,44.24,61,0,9.22,US,1681950054
109,tukrah,32.5341,20.5791,57.94,74,0,4.85,LY,1681950347
110,mezhdurechenskiy,59.6,65.9333,27.48,68,8,6.22,RU,1681950347
111,whitehorse,60.7161,-135.0538,44.02,52,75,3.44,CA,1681950234
112,qoryooley,1.7878,44.53,81.03,77,92,5.77,SO,1681950347
113,palembang,-2.9167,104.7458,80.69,94,40,2.3,ID,1681950347
114,soledade,-28.8183,-52.5103,45.21,93,87,4.41,BR,1681950347
115,conceicao do araguaia,-8.2578,-49.2647,75.22,89,100,2.08,BR,1681950347
116,lorengau,-2.0226,147.2712,84.56,69,49,5.82,PG,1681950194
117,kingston,17.997,-76.7936,81.55,82,20,14.97,JM,1681950334
118,vorgashor,67.5833,63.95,18.64,97,100,8.21,RU,1681950348
119,puerto baquerizo moreno,-0.9,-89.6,79.25,78,69,4.59,EC,1681950348
120,udachny,66.4167,112.4,16.45,61,99,4.27,RU,1681950348
121,los alamos,35.8881,-106.307,61.65,15,0,20.71,US,1681950348
122,ishigaki,24.3448,124.1572,78.93,94,75,18.41,JP,1681950348
123,luanda,-8.8368,13.2343,75.2,94,75,4.61,AO,1681950349
124,ta`u,-14.2336,-169.5144,83.28,77,89,18.3,AS,1681950349
125,geraldton,-28.7667,114.6,68.41,37,7,17.27,AU,1681950349
126,kathleen,28.1209,-82.0231,78.33,52,20,10.36,US,1681950115
127,moyale,3.5167,39.0584,67.48,84,18,2.08,KE,1681950349
128,oriximina,-1.7656,-55.8661,76.41,90,91,3.22,BR,1681950349
129,isafjordur,66.0755,-23.124,46.2,96,100,9.06,IS,1681950349
130,raja,8.4596,25.678,84.13,44,91,5.28,SS,1681950350
131,nieuw amsterdam,5.8833,-55.0833,78.03,86,48,9.64,SR,1681950350
132,coquimbo,-29.9533,-71.3436,58.73,82,0,6.91,CL,1681950196
133,lincheng,19.9078,109.6858,81.63,82,47,3.04,CN,1681950350
134,sijunjung,-0.6876,100.9537,72.48,95,100,1.1,ID,1681950350
135,kayangel,8.0823,134.7173,84.16,73,7,10.33,PW,1681950351
136,klyuchi,52.2667,79.1667,19.15,83,6,6.82,RU,1681950351
137,hamilton,39.1834,-84.5333,75.97,41,0,9.22,US,1681950351
138,bikin,46.8161,134.26,48.24,74,100,13.33,RU,1681950351
139,plettenberg bay,-34.0527,23.3716,64.33,72,99,5.26,ZA,1681950351
140,salida,37.7058,-121.0849,65.97,37,0,11.5,US,1681950351
141,riyadh,24.6877,46.7219,66.34,57,87,3.44,SA,1681950351
142,arraial do cabo,-22.9661,-42.0278,75.58,84,100,8.66,BR,1681950072
143,kavaratti,10.5669,72.642,83.59,71,14,7.7,IN,1681950352
144,kununurra,-15.7667,128.7333,80.58,36,10,19.57,AU,1681950352
145,tacoronte,28.4769,-16.4102,59.83,81,100,10.36,ES,1681950352
146,arkhangel'sk,64.5401,40.5433,35.71,100,100,6.71,RU,1681950255
147,nazca,-14.8333,-74.95,71.64,65,55,5.64,PE,1681950352
148,atafu village,-8.5421,-172.5159,83.05,69,96,3.11,TK,1681950353
149,cerqueira cesar,-23.0356,-49.1661,55.8,78,8,6.42,BR,1681950353
150,san ignacio,17.1561,-89.0714,82.94,57,71,9.62,BZ,1681950353
151,walvis bay,-22.9575,14.5053,65.37,68,2,15.88,NA,1681950353
152,filey,54.21,-0.2892,44.29,89,1,3.0,GB,1681950353
153,nyurba,63.2842,118.3319,21.83,86,83,5.12,RU,1681950353
154,mokopane,-24.1944,29.0097,55.09,61,0,5.61,ZA,1681950354
155,st. john's,47.5649,-52.7093,35.67,95,100,17.27,CA,1681950153
156,sept-iles,50.2001,-66.3821,35.06,98,100,5.75,CA,1681950171
157,constantia,44.1833,28.65,50.7,94,100,13.11,RO,1681950354
158,port shepstone,-30.7414,30.455,68.47,36,0,8.61,ZA,1681950354
159,tolanaro,-25.0319,46.9987,75.27,88,20,9.22,MG,1681950354
160,santa elena de uairen,4.6167,-61.1333,73.85,69,42,1.97,VE,1681950134
161,freetown,8.484,-13.2299,80.31,78,20,9.22,SL,1681950256
162,zaozersk,69.4005,32.4476,37.69,92,100,22.44,RU,1681950355
163,oban,56.4127,-5.4706,44.28,70,0,6.8,GB,1681950355
164,morondava,-20.2833,44.2833,76.28,78,1,1.68,MG,1681950355
165,khandyga,62.6667,135.6,28.27,87,100,4.03,RU,1681950355
166,netishyn,50.34,26.6417,47.26,87,93,6.93,UA,1681950355
167,lai,9.3952,16.2989,90.21,35,76,4.12,TD,1681950355
168,pingshan,22.9938,114.7131,73.53,92,100,1.66,CN,1681950355
169,misratah,32.3754,15.0925,65.82,65,88,18.1,LY,1681950355
170,hasaki,35.7333,140.8333,68.29,88,100,4.29,JP,1681950356
171,lockwood,45.8191,-108.4149,38.64,83,100,24.16,US,1681950356
172,borogontsy,62.6683,131.1683,28.2,90,100,4.38,RU,1681950356
173,papao,-17.75,-149.55,87.48,79,94,15.52,PF,1681950356
174,tabou,4.423,-7.3528,78.96,86,78,2.26,CI,1681950356
175,el alto,-4.2714,-81.2147,77.16,76,94,11.21,PE,1681950356
176,itapira,-22.4361,-46.8217,61.07,86,77,3.51,BR,1681950356
177,keelung,25.1283,121.7419,80.06,88,100,14.5,TW,1681950357
178,tura,25.5198,90.2201,75.06,83,9,7.83,IN,1681950357
179,ulsteinvik,62.3432,5.8487,45.75,83,22,1.01,NO,1681950357
180,tidjikja,18.5564,-11.4271,84.24,18,82,8.99,MR,1681950172
181,mokhsogollokh,61.4681,128.9203,25.7,91,100,8.46,RU,1681950357
182,lerwick,60.1545,-1.1494,44.6,82,17,7.11,GB,1681950358
183,punta arenas,-53.15,-70.9167,42.91,70,0,20.71,CL,1681950113
184,marquette,46.5333,-87.6335,31.44,79,100,4.0,US,1681950358
185,hirara,24.8,125.2833,79.07,89,75,24.16,JP,1681950359
186,argostolion,38.1811,20.489,55.49,87,19,6.76,GR,1681950359
187,avarua,-21.2078,-159.775,78.85,89,75,13.8,CK,1681950359
188,north nowra,-34.8581,150.5828,64.74,76,99,5.01,AU,1681950359
189,mayskiy,47.6931,40.1025,49.41,68,46,12.46,RU,1681950359
190,tsiombe,-25.3,45.4833,71.02,95,74,7.02,MG,1681950360
191,daru,-9.0763,143.2092,83.39,72,73,7.2,PG,1681950360
192,kasongo,-4.45,26.6667,69.01,98,64,3.62,CD,1681950360
193,st. paul,44.9444,-93.0933,43.32,78,100,16.11,US,1681950335
194,tiksi,71.6872,128.8694,-4.36,99,100,4.56,RU,1681950360
195,dakhla,23.6848,-15.958,65.37,87,1,12.01,EH,1681950360
196,selfoss,63.9331,-20.9971,45.09,92,32,5.97,IS,1681950360
197,afaahiti,-17.75,-149.2833,85.87,83,93,16.08,PF,1681950361
198,caleta de carquin,-11.0925,-77.6267,74.91,81,44,11.97,PE,1681950361
199,blacksburg,37.2296,-80.4139,69.78,50,0,3.44,US,1681950361
200,minas de marcona,-15.2119,-75.1103,61.63,79,34,10.58,PE,1681950361
201,mitsamiouli,-11.3847,43.2844,81.3,76,95,8.88,KM,1681950361
202,kyshtovka,56.555,76.6271,23.09,86,54,6.67,RU,1681950131
203,fale old settlement,-9.3852,-171.2468,82.87,69,71,3.58,TK,1681950362
204,hami,42.8,93.45,44.42,17,60,5.68,CN,1681950362
205,port lincoln,-34.7333,135.8667,61.81,57,94,6.55,AU,1681950362
206,grand falls-windsor,48.9332,-55.6649,37.51,93,100,1.01,CA,1681950363
207,luderitz,-26.6481,15.1594,59.59,81,77,7.2,NA,1681950363
208,divnomorskoye,44.5011,38.1353,53.87,95,99,0.65,RU,1681950364
209,sinabang,2.4803,96.3801,80.04,80,99,1.57,ID,1681950364
210,ropazi,56.9739,24.6336,46.54,66,14,7.65,LV,1681950364
211,sitka,57.0531,-135.33,53.49,40,75,11.5,US,1681950365
212,york,40.1254,-77.0,59.79,33,8,3.69,US,1681950365
213,luena,-11.7833,19.9167,66.38,72,5,5.75,AO,1681950366
214,invercargill,-46.4,168.35,58.5,69,90,4.0,NZ,1681950367
215,al 'amarah,31.8406,47.1396,77.77,21,28,6.71,IQ,1681950367
216,utrik,11.2278,169.8474,80.24,77,100,17.78,MH,1681950368
217,flying fish cove,-10.4217,105.6791,80.53,78,80,17.87,CX,1681950368
218,valparaiso,-33.0393,-71.6273,63.0,55,0,4.61,CL,1681950368
219,basco,20.4487,121.9702,79.99,84,44,14.97,PH,1681950369
220,hawaiian paradise park,19.5933,-154.9731,78.89,89,40,14.97,US,1681950370
221,labytnangi,66.6572,66.4183,11.62,93,100,3.98,RU,1681950370
222,puerto aysen,-45.4,-72.7,54.48,99,100,4.43,CL,1681950370
223,ancud,-41.8697,-73.8203,54.79,96,92,4.32,CL,1681950179
224,altamira,-3.2033,-52.2064,74.89,91,100,3.51,BR,1681950371
225,kilindoni,-7.9139,39.6668,79.18,84,100,15.08,TZ,1681950371
226,cidreira,-30.1811,-50.2056,59.29,66,54,16.8,BR,1681950371
227,murghob,38.1702,73.9667,22.87,91,100,3.67,TJ,1681950371
228,vorkuta,67.5,64.0,18.93,97,100,8.01,RU,1681950075
229,rongelap,11.1635,166.8941,79.39,82,100,20.94,MH,1681950372
230,vila franca do campo,37.7167,-25.4333,55.81,86,99,12.24,PT,1681950209
231,cannonvale,-20.2833,148.7,78.19,67,85,15.37,AU,1681950372
232,plastun,44.7561,136.2939,43.47,76,100,3.27,RU,1681950373
233,naze,28.3667,129.4833,70.72,96,100,1.14,JP,1681950373
234,otjiwarongo,-20.4637,16.6477,65.71,48,43,4.99,NA,1681950373
235,barra de santo antonio,-9.4047,-35.5072,78.08,82,20,10.11,BR,1681950373
236,verkhniye kigi,55.4083,58.6044,37.36,92,100,3.83,RU,1681950373
237,hithadhoo,-0.6,73.0833,83.19,72,100,5.55,MV,1681950374
238,nuuk,64.1835,-51.7216,29.88,93,100,10.0,GL,1681950090
239,ilhabela,-23.7781,-45.3581,70.86,79,94,0.34,BR,1681950375
240,navia,43.5354,-6.7194,54.05,85,47,3.38,ES,1681950375
241,iskateley,67.6803,53.1512,31.69,97,100,13.06,RU,1681950375
242,mocoa,1.1493,-76.6466,73.72,99,100,1.36,CO,1681950375
243,leh,34.1667,77.5833,30.29,93,99,5.48,IN,1681950376
244,alesund,62.4723,6.1549,45.75,89,25,11.5,NO,1681950376
245,tari,12.4086,4.4914,88.9,35,72,8.59,NG,1681950376
246,posto fiscal rolim de moura,-13.0833,-62.2667,74.61,96,100,2.21,BR,1681950377
247,nizhnesortymskiy,62.4397,71.7603,26.49,97,100,8.32,RU,1681950377
248,antonio enes,-16.2325,39.9086,74.07,85,17,6.85,MZ,1681950377
249,pocone,-16.2567,-56.6228,74.41,88,97,2.66,BR,1681950377
250,lebanon,36.2081,-86.2911,79.02,42,0,6.91,US,1681950378
251,nouadhibou,20.931,-17.0347,67.98,83,86,16.11,MR,1681950378
252,jiwani,25.05,61.7417,77.9,80,81,11.61,PK,1681950378
253,zarinsk,53.7074,84.9493,18.1,82,98,8.7,RU,1681950378
254,banff,51.1762,-115.5698,42.03,56,100,3.44,CA,1681950379
255,codrington,-38.2667,141.9667,58.42,75,92,9.53,AU,1681950379
256,susuman,62.7833,148.1667,21.07,75,100,10.07,RU,1681950379
257,akureyri,65.6835,-18.0878,51.73,66,0,11.5,IS,1681950380
258,itaituba,-4.2761,-55.9836,75.02,95,95,1.81,BR,1681950380
259,mhamid,29.82,-5.72,72.32,33,10,2.89,MA,1681950380
260,westport,41.1415,-73.3579,54.91,54,0,4.61,US,1681950380
261,launceston,-41.45,147.1667,58.8,79,75,17.27,AU,1681950378
262,xinqing,48.2333,129.5,43.45,63,88,17.11,CN,1681950381
263,rezh,57.37,61.4043,31.96,56,8,4.65,RU,1681950381
264,east london,-33.0153,27.9116,81.03,28,52,10.45,ZA,1681950381
265,ghanzi,-21.5667,21.7833,64.35,31,0,7.27,BW,1681950381
266,lazaro cardenas,17.9583,-102.2,81.43,67,29,9.1,MX,1681950128
267,duba,27.3513,35.6901,79.83,48,41,7.45,SA,1681950382
268,sechura,-5.5569,-80.8222,83.44,61,89,13.89,PE,1681950382
269,la sarre,48.8002,-79.1996,28.67,81,100,9.64,CA,1681950133
270,neiafu,-18.65,-173.9833,84.88,84,75,8.05,TO,1681950382
271,merowe,18.4833,31.8167,81.3,11,0,10.56,SD,1681950383
272,marathon,44.9,-89.7668,35.35,89,100,12.66,US,1681950383
273,mirny,62.5353,113.9611,21.24,41,100,8.99,RU,1681950217
274,colonia,50.9333,6.95,48.96,48,0,2.3,DE,1681950383
275,rio grande,-32.035,-52.0986,53.71,66,67,17.43,BR,1681950384
276,al ghayzah,16.2079,52.176,80.49,69,0,7.43,YE,1681950384
277,nizhneudinsk,54.9076,99.0276,20.64,60,97,3.87,RU,1681950384
278,cafayate,-26.073,-65.9761,61.84,55,2,2.15,AR,1681950384
279,fort bragg,35.139,-79.006,78.64,38,0,5.75,US,1681950384
280,strezhevoy,60.7333,77.5889,25.93,96,100,7.2,RU,1681950218
281,alice springs,-23.7,133.8833,62.15,55,0,16.11,AU,1681950385
282,watsa,3.0372,29.5355,64.24,98,97,1.61,CD,1681950385
